Frame,Ear Value,Abnormal Blink,PERCLOS,Alarm Level
0,0.203,0,0.00,0
1,0.207,0,0.00,0
2,0.237,1,0.00,0
3,0.187,1,0.00,0
4,0.186,1,0.00,0
5,0.157,1,0.00,0
6,0.176,1,0.00,0
7,0.203,1,0.00,0
8,0.205,1,0.00,0
9,0.168,1,0.00,0
10,0.215,1,0.00,0
11,0.189,1,0.00,0
12,0.183,1,0.00,0
13,0.191,1,0.00,0
14,0.176,1,0.00,0
15,0.191,1,0.00,0
16,0.190,1,0.00,0
17,0.184,1,0.00,0
18,0.192,1,0.00,0
19,0.187,1,0.00,0
20,0.170,1,0.00,0
21,0.207,1,0.00,0
22,0.195,1,0.00,0
23,0.204,1,0.00,0
24,0.213,1,0.00,0
25,0.229,1,0.00,0
26,0.188,1,0.00,0
27,0.248,1,0.00,0
28,0.215,1,0.00,0
29,0.224,1,0.00,0
30,0.213,1,0.00,0
31,0.229,1,0.00,0
32,0.243,1,0.00,0
33,0.222,1,0.00,0
34,0.232,1,0.00,0
35,0.229,1,0.00,0
36,0.230,1,0.00,0
37,0.203,1,0.00,0
38,0.207,1,0.00,0
39,0.249,1,0.00,0
40,0.245,1,0.00,0
41,0.277,1,0.00,0
42,0.278,1,0.00,0
43,0.244,1,0.00,0
44,0.240,1,0.00,0
45,0.225,1,0.00,0
46,0.240,1,0.00,0
47,0.267,1,0.00,0
48,0.263,1,0.00,0
49,0.261,1,0.00,0
50,0.258,1,0.00,0
51,0.259,1,0.00,0
52,0.268,1,0.00,0
53,0.277,1,0.00,0
54,0.259,1,0.00,0
55,0.277,1,0.00,0
56,0.333,0,0.00,0
57,0.317,0,0.00,0
58,0.314,0,0.00,0
59,0.314,0,0.00,0
60,0.326,0,0.00,0
61,0.314,0,0.00,0
62,0.315,0,0.00,0
63,0.347,0,0.00,0
64,0.351,0,0.00,0
65,0.337,0,0.00,0
66,0.307,0,0.00,0
67,0.326,0,0.00,0
68,0.326,0,0.00,0
69,0.307,0,0.00,0
70,0.317,0,0.00,0
71,0.309,0,0.00,0
72,0.290,0,0.00,0
73,0.312,0,0.00,0
74,0.290,0,0.00,0
75,0.262,0,0.00,0
76,0.261,1,0.00,0
77,0.279,1,0.00,0
78,0.298,1,0.00,0
79,0.267,1,0.00,0
80,0.310,0,0.00,0
81,0.269,0,0.00,0
82,0.305,0,0.00,0
83,0.290,0,0.00,0
84,0.270,0,0.00,0
85,0.307,0,0.00,0
86,0.271,0,0.00,0
87,0.288,0,0.00,0
88,0.267,1,0.00,0
89,0.269,1,0.00,0
90,0.280,1,0.00,0
91,0.290,1,0.00,0
92,0.229,1,0.00,0
93,0.269,1,0.00,0
94,0.230,1,0.00,0
95,0.268,1,0.00,0
96,0.272,1,0.00,0
97,0.268,1,0.00,0
98,0.243,1,0.00,0
99,0.233,1,0.00,0
100,0.288,1,0.00,0
101,0.262,1,0.00,0
102,0.255,1,0.00,0
103,0.272,1,0.00,0
104,0.268,1,0.00,0
105,0.272,1,0.00,0
106,0.233,1,0.00,0
107,0.279,1,0.00,0
108,0.272,1,0.00,0
109,0.264,1,0.00,0
110,0.265,1,0.00,0
111,0.272,1,0.00,0
112,0.233,1,0.00,0
113,0.272,1,0.00,0
114,0.273,1,0.00,0
115,0.272,1,0.00,0
116,0.272,1,0.00,0
117,0.307,0,0.00,0
118,0.271,0,0.00,0
119,0.272,0,0.00,0
120,0.326,0,0.00,0
121,0.307,0,0.00,0
122,0.307,0,0.00,0
123,0.307,0,0.00,0
124,0.252,0,0.00,0
125,0.309,0,0.00,0
126,0.288,0,0.00,0
127,0.296,0,0.00,0
128,0.290,1,0.00,0
129,0.252,1,0.00,0
130,0.282,1,0.00,0
131,0.279,1,0.00,0
132,0.256,1,0.00,0
133,0.299,1,0.00,0
134,0.290,1,0.00,0
135,0.291,1,0.00,0
136,0.288,1,0.00,0
137,0.288,1,0.00,0
138,0.298,1,0.00,0
139,0.259,1,0.00,0
140,0.259,1,0.00,0
141,0.268,1,0.00,0
142,0.307,0,0.00,0
143,0.233,0,0.00,0
144,0.269,0,0.00,0
145,0.307,0,0.00,0
146,0.268,0,0.00,0
147,0.259,0,0.00,0
148,0.234,1,0.00,0
149,0.252,1,0.00,0
150,0.291,1,0.00,0
151,0.262,1,0.00,0
152,0.290,1,0.00,0
153,0.272,1,0.00,0
154,0.268,1,0.00,0
155,0.271,1,0.00,0
156,0.252,1,0.00,0
157,0.262,1,0.00,0
158,0.243,1,0.00,0
159,0.234,1,0.00,0
160,0.249,1,0.00,0
161,0.244,1,0.00,0
162,0.233,1,0.00,0
163,0.268,1,0.00,0
164,0.252,1,0.00,0
165,0.268,1,0.00,0
166,0.214,1,0.00,0
167,0.233,1,0.00,0
168,0.233,1,0.00,0
169,0.236,1,0.00,0
170,0.252,1,0.00,0
171,0.236,1,0.00,0
172,0.233,1,0.00,0
173,0.233,1,0.00,0
174,0.212,1,0.00,0
175,0.233,1,0.00,0
176,0.230,1,0.00,0
177,0.214,1,0.00,0
178,0.214,1,0.00,0
179,0.228,1,0.00,0
180,0.214,1,0.00,0
181,0.225,1,0.00,0
182,0.214,1,0.00,0
183,0.233,1,0.00,0
184,0.230,1,0.00,0
185,0.225,1,0.00,0
186,0.283,1,0.00,0
187,0.214,1,0.00,0
188,0.230,1,0.00,0
189,0.225,1,0.00,0
190,0.236,1,0.00,0
191,0.233,1,0.00,0
192,0.254,1,0.00,0
193,0.225,1,0.00,0
194,0.222,1,0.00,0
195,0.246,1,0.00,0
196,0.233,1,0.00,0
197,0.252,1,0.00,0
198,0.240,1,0.00,0
199,0.229,1,0.00,0
200,0.213,1,0.00,0
201,0.223,1,0.00,0
202,0.221,1,0.00,0
203,0.249,1,0.00,0
204,0.212,1,0.00,0
205,0.252,1,0.00,0
206,0.209,1,0.00,0
207,0.233,1,0.00,0
208,0.232,1,0.00,0
209,0.226,1,0.00,0
210,0.286,1,0.00,0
211,0.268,1,0.00,0
212,0.252,1,0.00,0
213,0.252,1,0.00,0
214,0.233,1,0.00,0
215,0.251,1,0.00,0
216,0.270,1,0.00,0
217,0.240,1,0.00,0
218,0.242,1,0.00,0
219,0.285,1,0.00,0
220,0.252,1,0.00,0
221,0.224,1,0.00,0
222,0.242,1,0.00,0
223,0.210,1,0.00,0
224,0.270,1,0.00,0
225,0.214,1,0.00,0
226,0.252,1,0.00,0
227,0.196,1,0.00,0
228,0.252,1,0.00,0
229,0.232,1,0.00,0
230,0.273,1,0.00,0
231,0.238,1,0.00,0
232,0.221,1,0.00,0
233,0.261,1,0.00,0
234,0.265,1,0.00,0
235,0.214,1,0.00,0
236,0.191,1,0.00,0
237,0.264,1,0.00,0
238,0.194,1,0.00,0
239,0.204,1,0.00,0
240,0.210,1,0.00,0
241,0.218,1,0.00,0
242,0.213,1,0.00,0
243,0.225,1,0.00,0
244,0.195,1,0.00,0
245,0.218,1,0.00,0
246,0.207,1,0.00,0
247,0.221,1,0.00,0
248,0.218,1,0.00,0
249,0.194,1,0.00,0
250,0.221,1,0.00,0
251,0.213,1,0.00,0
252,0.212,1,0.00,0
253,0.194,1,0.00,0
254,0.232,1,0.00,0
255,0.191,1,0.00,0
256,0.242,1,0.00,0
257,0.232,1,0.00,0
258,0.232,1,0.00,0
259,0.219,1,0.00,0
260,0.216,1,0.00,0
261,0.227,1,0.00,0
262,0.184,1,0.00,0
263,0.229,1,0.00,0
264,0.176,1,0.00,0
265,0.218,1,0.00,0
266,0.175,1,0.00,0
267,0.176,1,0.00,0
268,0.191,1,0.00,0
269,0.199,1,0.00,0
270,0.203,1,0.00,0
271,0.220,1,0.00,0
272,0.194,1,0.00,0
273,0.213,1,0.00,0
274,0.213,1,0.00,0
275,0.194,1,0.00,0
276,0.232,1,0.00,0
277,0.232,1,0.00,0
278,0.232,1,0.00,0
279,0.248,1,0.00,0
280,0.216,1,0.00,0
281,0.251,1,0.00,0
282,0.229,1,0.00,0
283,0.207,1,0.00,0
284,0.232,1,0.00,0
285,0.191,1,0.00,0
286,0.210,1,0.00,0
287,0.227,1,0.00,0
288,0.210,1,0.00,0
289,0.239,1,0.00,0
290,0.232,1,0.00,0
291,0.251,1,0.00,0
292,0.210,1,0.00,0
293,0.232,1,0.00,0
294,0.213,1,0.00,0
295,0.248,1,0.00,0
296,0.248,1,0.00,0
297,0.232,1,0.00,0
298,0.210,1,0.00,0
299,0.218,1,0.00,0
300,0.232,1,0.00,0
301,0.229,1,0.00,0
302,0.230,1,0.00,0
303,0.236,1,0.00,0
304,0.229,1,0.00,0
305,0.213,1,0.00,0
306,0.223,1,0.00,0
307,0.176,1,0.00,0
308,0.215,1,0.00,0
309,0.248,1,0.00,0
310,0.230,1,0.00,0
311,0.248,1,0.00,0
312,0.224,1,0.00,0
313,0.210,1,0.00,0
314,0.251,1,0.00,0
315,0.229,1,0.00,0
316,0.221,1,0.00,0
317,0.224,1,0.00,0
318,0.221,1,0.00,0
319,0.226,1,0.00,0
320,0.251,1,0.00,0
321,0.204,1,0.00,0
322,0.210,1,0.00,0
323,0.272,1,0.00,0
324,0.255,1,0.00,0
325,0.173,1,0.00,0
326,0.272,1,0.00,0
327,0.237,1,0.00,0
328,0.289,1,0.00,0
329,0.164,1,0.00,0
330,0.221,1,0.00,0
331,0.191,1,0.00,0
332,0.206,1,0.00,0
333,0.234,1,0.00,0
334,0.213,1,0.00,0
335,0.199,1,0.00,0
336,0.251,1,0.00,0
337,0.207,1,0.00,0
338,0.188,1,0.00,0
339,0.210,1,0.00,0
340,0.185,1,0.00,0
341,0.163,1,0.00,0
342,0.203,1,0.00,0
343,0.207,1,0.00,0
344,0.206,1,0.00,0
345,0.213,1,0.00,0
346,0.229,1,0.00,0
347,0.232,1,0.00,0
348,0.229,1,0.00,0
349,0.232,1,0.00,0
350,0.223,1,0.00,0
351,0.175,1,0.00,0
352,0.202,1,0.00,0
353,0.210,1,0.00,0
354,0.202,1,0.00,0
355,0.202,1,0.00,0
356,0.202,1,0.00,0
357,0.199,1,0.00,0
358,0.202,1,0.00,0
359,0.172,1,0.00,0
360,0.211,1,0.00,0
361,0.210,1,0.00,0
362,0.223,1,0.00,0
363,0.198,1,0.00,0
364,0.198,1,0.00,0
365,0.232,1,0.00,0
366,0.212,1,0.00,0
367,0.223,1,0.00,0
368,0.202,1,0.00,0
369,0.232,1,0.00,0
370,0.213,1,0.00,0
371,0.242,1,0.00,0
372,0.223,1,0.00,0
373,0.205,1,0.00,0
374,0.251,1,0.00,0
375,0.221,1,0.00,0
376,0.183,1,0.00,0
377,0.202,1,0.00,0
378,0.242,1,0.00,0
379,0.199,1,0.00,0
380,0.210,1,0.00,0
381,0.205,1,0.00,0
382,0.194,1,0.00,0
383,0.203,1,0.00,0
384,0.248,1,0.00,0
385,0.202,1,0.00,0
386,0.179,1,0.00,0
387,0.226,1,0.00,0
388,0.232,1,0.00,0
389,0.191,1,0.00,0
390,0.220,1,0.00,0
391,0.223,1,0.00,0
392,0.213,1,0.00,0
393,0.203,1,0.00,0
394,0.196,1,0.00,0
395,0.199,1,0.00,0
396,0.176,1,0.00,0
397,0.224,1,0.00,0
398,0.230,1,0.00,0
399,0.203,1,0.00,0
400,0.203,1,0.00,0
401,0.232,1,0.00,0
402,0.232,1,0.00,0
403,0.232,1,0.00,0
404,0.251,1,0.00,0
405,0.196,1,0.00,0
406,0.191,1,0.00,0
407,0.224,1,0.00,0
408,0.229,1,0.00,0
409,0.194,1,0.00,0
410,0.210,1,0.00,0
411,0.203,1,0.00,0
412,0.233,1,0.00,0
413,0.215,1,0.00,0
414,0.210,1,0.00,0
415,0.232,1,0.00,0
416,0.210,1,0.00,0
417,0.178,1,0.00,0
418,0.176,1,0.00,0
419,0.187,1,0.00,0
420,0.213,1,0.00,0
421,0.175,1,0.00,0
422,0.210,1,0.00,0
423,0.184,1,0.00,0
424,0.209,1,0.00,0
425,0.185,1,0.00,0
426,0.183,1,0.00,0
427,0.192,1,0.00,0
428,0.189,1,0.00,0
429,0.205,1,0.00,0
430,0.204,1,0.00,0
431,0.210,1,0.00,0
432,0.189,1,0.00,0
433,0.185,1,0.00,0
434,0.202,1,0.00,0
435,0.194,1,0.00,0
436,0.191,1,0.00,0
437,0.210,1,0.00,0
438,0.209,1,0.00,0
439,0.209,1,0.00,0
440,0.215,1,0.00,0
441,0.215,1,0.00,0
442,0.187,1,0.00,0
443,0.197,1,0.00,0
444,0.208,1,0.00,0
445,0.202,1,0.00,0
446,0.215,1,0.00,0
447,0.210,1,0.00,0
448,0.200,1,0.00,0
449,0.190,1,0.00,0
450,0.241,1,0.00,0
451,0.233,1,0.00,0
452,0.199,1,0.00,0
453,0.221,1,0.00,0
454,0.214,1,0.00,0
455,0.176,1,0.00,0
456,0.232,1,0.00,0
457,0.230,1,0.00,0
458,0.242,1,0.00,0
459,0.194,1,0.00,0
460,0.188,1,0.00,0
461,0.191,1,0.00,0
462,0.213,1,0.00,0
463,0.199,1,0.00,0
464,0.266,1,0.00,0
465,0.210,1,0.00,0
466,0.242,1,0.00,0
467,0.202,1,0.00,0
468,0.242,1,0.00,0
469,0.195,1,0.00,0
470,0.215,1,0.00,0
471,0.171,1,0.00,0
472,0.176,1,0.00,0
473,0.191,1,0.00,0
474,0.176,1,0.00,0
475,0.194,1,0.00,0
476,0.202,1,0.00,0
477,0.185,1,0.00,0
478,0.206,1,0.00,0
479,0.213,1,0.00,0
480,0.175,1,0.00,0
481,0.195,1,0.00,0
482,0.191,1,0.00,0
483,0.229,1,0.00,0
484,0.220,1,0.00,0
485,0.181,1,0.00,0
486,0.195,1,0.00,0
487,0.202,1,0.00,0
488,0.196,1,0.00,0
489,0.214,1,0.00,0
490,0.199,1,0.00,0
491,0.195,1,0.00,0
492,0.204,1,0.00,0
493,0.210,1,0.00,0
494,0.191,1,0.00,0
495,0.195,1,0.00,0
496,0.176,1,0.00,0
497,0.176,1,0.00,0
498,0.176,1,0.00,0
499,0.195,1,0.00,0
500,0.189,1,0.00,0
501,0.208,1,0.00,0
502,0.157,1,0.00,0
503,0.195,1,0.00,0
504,0.176,1,0.00,0
505,0.195,1,0.00,0
506,0.177,1,0.00,0
507,0.192,1,0.00,0
508,0.185,1,0.00,0
509,0.190,1,0.00,0
510,0.196,1,0.00,0
511,0.213,1,0.00,0
512,0.196,1,0.00,0
513,0.157,1,0.00,0
514,0.199,1,0.00,0
515,0.233,1,0.00,0
516,0.189,1,0.00,0
517,0.215,1,0.00,0
518,0.232,1,0.00,0
519,0.197,1,0.00,0
520,0.232,1,0.00,0
521,0.213,1,0.00,0
522,0.229,1,0.00,0
523,0.213,1,0.00,0
524,0.176,1,0.00,0
525,0.232,1,0.00,0
526,0.213,1,0.00,0
527,0.194,1,0.00,0
528,0.210,1,0.00,0
529,0.191,1,0.00,0
530,0.232,1,0.00,0
531,0.206,1,0.00,0
532,0.210,1,0.00,0
533,0.194,1,0.00,0
534,0.213,1,0.00,0
535,0.191,1,0.00,0
536,0.213,1,0.00,0
537,0.191,1,0.00,0
538,0.231,1,0.00,0
539,0.176,1,0.00,0
540,0.195,1,0.00,0
541,0.181,1,0.00,0
542,0.202,1,0.00,0
543,0.194,1,0.00,0
544,0.176,1,0.00,0
545,0.195,1,0.00,0
546,0.194,1,0.00,0
547,0.185,1,0.00,0
548,0.193,1,0.00,0
549,0.233,1,0.00,0
550,0.201,1,0.00,0
551,0.196,1,0.00,0
552,0.194,1,0.00,0
553,0.235,1,0.00,0
554,0.213,1,0.00,0
555,0.214,1,0.00,0
556,0.214,1,0.00,0
557,0.214,1,0.00,0
558,0.214,1,0.00,0
559,0.195,1,0.00,0
560,0.195,1,0.00,0
561,0.189,1,0.00,0
562,0.213,1,0.00,0
563,0.191,1,0.00,0
564,0.191,1,0.00,0
565,0.213,1,0.00,0
566,0.232,1,0.00,0
567,0.252,1,0.00,0
568,0.232,1,0.00,0
569,0.232,1,0.00,0
570,0.212,1,0.00,0
571,0.198,1,0.00,0
572,0.232,1,0.00,0
573,0.234,1,0.00,0
574,0.194,1,0.00,0
575,0.195,1,0.00,0
576,0.232,1,0.00,0
577,0.209,1,0.00,0
578,0.223,1,0.00,0
579,0.205,1,0.00,0
580,0.232,1,0.00,0
581,0.232,1,0.00,0
582,0.210,1,0.00,0
583,0.232,1,0.00,0
584,0.153,1,0.00,0
585,0.195,1,0.00,0
586,0.242,1,0.00,0
587,0.192,1,0.00,0
588,0.210,1,0.00,0
589,0.185,1,0.00,0
590,0.239,1,0.00,0
591,0.196,1,0.00,0
592,0.202,1,0.00,0
593,0.221,1,0.00,0
594,0.196,1,0.00,0
595,0.195,1,0.00,0
596,0.184,1,0.00,0
597,0.191,1,0.00,0
598,0.294,1,0.00,0
599,0.162,1,0.00,0
600,0.164,1,0.00,0
601,0.176,1,0.00,0
602,0.191,1,0.00,0
603,0.224,1,0.00,0
604,0.198,1,0.00,0
605,0.198,1,0.00,0
606,0.152,1,0.00,0
607,0.202,1,0.00,0
608,0.195,1,0.00,0
609,0.213,1,0.00,0
610,0.191,1,0.00,0
611,0.232,1,0.00,0
612,0.208,1,0.00,0
613,0.176,1,0.00,0
614,0.192,1,0.00,0
615,0.232,1,0.00,0
616,0.221,1,0.00,0
617,0.195,1,0.00,0
618,0.199,1,0.00,0
619,0.221,1,0.00,0
620,0.207,1,0.00,0
621,0.192,1,0.00,0
622,0.235,1,0.00,0
623,0.202,1,0.00,0
624,0.242,1,0.00,0
625,0.229,1,0.00,0
626,0.195,1,0.00,0
627,0.177,1,0.00,0
628,0.170,1,0.00,0
629,0.171,1,0.00,0
630,0.192,1,0.00,0
631,0.238,1,0.00,0
632,0.214,1,0.00,0
633,0.193,1,0.00,0
634,0.187,1,0.00,0
635,0.232,1,0.00,0
636,0.232,1,0.00,0
637,0.203,1,0.00,0
638,0.214,1,0.00,0
639,0.232,1,0.00,0
640,0.190,1,0.00,0
641,0.227,1,0.00,0
642,0.191,1,0.00,0
643,0.176,1,0.00,0
644,0.210,1,0.00,0
645,0.232,1,0.00,0
646,0.210,1,0.00,0
647,0.210,1,0.00,0
648,0.232,1,0.00,0
649,0.189,1,0.00,0
650,0.185,1,0.00,0
651,0.215,1,0.00,0
652,0.191,1,0.00,0
653,0.191,1,0.00,0
654,0.213,1,0.00,0
655,0.196,1,0.00,0
656,0.233,1,0.00,0
657,0.199,1,0.00,0
658,0.214,1,0.00,0
659,0.194,1,0.00,0
660,0.172,1,0.00,0
661,0.194,1,0.00,0
662,0.206,1,0.00,0
663,0.236,1,0.00,0
664,0.237,1,0.00,0
665,0.233,1,0.00,0
666,0.213,1,0.00,0
667,0.176,1,0.00,0
668,0.194,1,0.00,0
669,0.232,1,0.00,0
670,0.210,1,0.00,0
671,0.225,1,0.00,0
672,0.177,1,0.00,0
673,0.226,1,0.00,0
674,0.242,1,0.00,0
675,0.224,1,0.00,0
676,0.208,1,0.00,0
677,0.213,1,0.00,0
678,0.199,1,0.00,0
679,0.213,1,0.00,0
680,0.212,1,0.00,0
681,0.205,1,0.00,0
682,0.188,1,0.00,0
683,0.212,1,0.00,0
684,0.194,1,0.00,0
685,0.224,1,0.00,0
686,0.206,1,0.00,0
687,0.203,1,0.00,0
688,0.212,1,0.00,0
689,0.232,1,0.00,0
690,0.229,1,0.00,0
691,0.210,1,0.00,0
692,0.206,1,0.00,0
693,0.204,1,0.00,0
694,0.239,1,0.00,0
695,0.195,1,0.00,0
696,0.210,1,0.00,0
697,0.206,1,0.00,0
698,0.203,1,0.00,0
699,0.192,1,0.00,0
700,0.221,1,0.00,0
701,0.206,1,0.00,0
702,0.233,1,0.00,0
703,0.221,1,0.00,0
704,0.206,1,0.00,0
705,0.229,1,0.00,0
706,0.214,1,0.00,0
707,0.213,1,0.00,0
708,0.224,1,0.00,0
709,0.235,1,0.00,0
710,0.232,1,0.00,0
711,0.213,1,0.00,0
712,0.219,1,0.00,0
713,0.216,1,0.00,0
714,0.213,1,0.00,0
715,0.213,1,0.00,0
716,0.221,1,0.00,0
717,0.205,1,0.00,0
718,0.224,1,0.00,0
719,0.195,1,0.00,0
720,0.212,1,0.00,0
721,0.235,1,0.00,0
722,0.221,1,0.00,0
723,0.187,1,0.00,0
724,0.214,1,0.00,0
725,0.191,1,0.00,0
726,0.224,1,0.00,0
727,0.199,1,0.00,0
728,0.194,1,0.00,0
729,0.176,1,0.00,0
730,0.195,1,0.00,0
731,0.182,1,0.00,0
732,0.224,1,0.00,0
733,0.203,1,0.00,0
734,0.195,1,0.00,0
735,0.213,1,0.00,0
736,0.213,1,0.00,0
737,0.196,1,0.00,0
738,0.210,1,0.00,0
739,0.229,1,0.00,0
740,0.210,1,0.00,0
741,0.194,1,0.00,0
742,0.242,1,0.00,0
743,0.205,1,0.00,0
744,0.220,1,0.00,0
745,0.221,1,0.00,0
746,0.220,1,0.00,0
747,0.251,1,0.00,0
748,0.223,1,0.00,0
749,0.215,1,0.00,0
750,0.194,1,0.00,0
751,0.210,1,0.00,0
752,0.183,1,0.00,0
753,0.176,1,0.00,0
754,0.164,1,0.00,0
755,0.203,1,0.00,0
756,0.195,1,0.00,0
757,0.225,1,0.00,0
758,0.194,1,0.00,0
759,0.203,1,0.00,0
760,0.196,1,0.00,0
761,0.221,1,0.00,0
762,0.202,1,0.00,0
763,0.175,1,0.00,0
764,0.164,1,0.00,0
765,0.194,1,0.00,0
766,0.197,1,0.00,0
767,0.190,1,0.00,0
768,0.214,1,0.00,0
769,0.190,1,0.00,0
770,0.175,1,0.00,0
771,0.183,1,0.00,0
772,0.184,1,0.00,0
773,0.208,1,0.00,0
774,0.194,1,0.00,0
775,0.208,1,0.00,0
776,0.164,1,0.00,0
777,0.215,1,0.00,0
778,0.181,1,0.00,0
779,0.183,1,0.00,0
780,0.187,1,0.00,0
781,0.156,1,0.00,0
782,0.195,1,0.00,0
783,0.170,1,0.00,0
784,0.233,1,0.00,0
785,0.181,1,0.00,0
786,0.195,1,0.00,0
787,0.223,1,0.00,0
788,0.203,1,0.00,0
789,0.203,1,0.00,0
790,0.215,1,0.00,0
791,0.185,1,0.00,0
792,0.213,1,0.00,0
793,0.202,1,0.00,0
794,0.230,1,0.00,0
795,0.249,1,0.00,0
796,0.213,1,0.00,0
797,0.183,1,0.00,0
798,0.206,1,0.00,0
799,0.195,1,0.00,0
800,0.236,1,0.00,0
801,0.232,1,0.00,0
802,0.199,1,0.00,0
803,0.242,1,0.00,0
804,0.218,1,0.00,0
805,0.221,1,0.00,0
806,0.213,1,0.00,0
807,0.229,1,0.00,0
808,0.221,1,0.00,0
809,0.213,1,0.00,0
810,0.213,1,0.00,0
811,0.213,1,0.00,0
812,0.195,1,0.00,0
813,0.218,1,0.00,0
814,0.218,1,0.00,0
815,0.212,1,0.00,0
816,0.221,1,0.00,0
817,0.221,1,0.00,0
818,0.213,1,0.00,0
819,0.199,1,0.00,0
820,0.193,1,0.00,0
821,0.210,1,0.00,0
822,0.213,1,0.00,0
823,0.168,1,0.00,0
824,0.157,1,0.00,0
825,0.164,1,0.00,0
826,0.181,1,0.00,0
827,0.202,1,0.00,0
828,0.188,1,0.00,0
829,0.157,1,0.00,0
830,0.175,1,0.00,0
831,0.176,1,0.00,0
832,0.195,1,0.00,0
833,0.211,1,0.00,0
834,0.199,1,0.00,0
835,0.195,1,0.00,0
836,0.206,1,0.00,0
837,0.201,1,0.00,0
838,0.224,1,0.00,0
839,0.207,1,0.00,0
840,0.213,1,94.52,2
841,0.208,1,94.64,2
842,0.196,1,94.76,2
843,0.210,1,94.76,2
844,0.182,1,94.76,2
845,0.232,1,94.76,2
846,0.193,1,94.76,2
847,0.195,1,94.76,2
848,0.194,1,94.76,2
849,0.192,1,94.76,2
850,0.245,1,94.76,2
851,0.229,1,94.76,2
852,0.165,1,94.76,2
853,0.194,1,94.76,2
854,0.192,1,94.76,2
